path,stage,role,size_bytes,sha256
.gitignore,repository,project_metadata,103,2a94ad8fd2eb199e4df1ed76e273ab63532052eae414be23789c28d3d4ea948c
LICENSE,repository,project_metadata,1083,9a4f847f16e51f2dac3ae13fde31c32a46b136e2c1a08f6129412b8b163b9ffe
README.md,repository,documentation,2221,2b8f43253e365748ebdcb3024730739df027237f8c8f17ea893a01677af79315
environment.yml,repository,project_metadata,232,f2fd3214689bbf20e65ae141a06d8713cd5c6d97eeaa039734d69f91dc1ac9fd
fnirvar/__init__.py,released_package,source_code,41,121a0659263887a1ad99f29979ee3101ab103b2db20a5b64f6c79ebc3ff79ed5
fnirvar/config.py,released_package,source_code,819,26e5011c35b6510bebf3c5f3a6be95667f1be580911947492d532807cb676586
fnirvar/dataset.py,released_package,source_code,767,7e8eb9e04767bf2174f038d08f65ab2355544faeca65c6987ac2b825ef94666a
fnirvar/features.py,released_package,source_code,770,2f12f3f0ffcc9dd55bd745e94bb52c99713bb593c25a23fff60382382ecbec22
fnirvar/modeling/__init__.py,released_package,source_code,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
fnirvar/modeling/generativeVAR.py,released_package,source_code,23763,b49d7232f678d01f2dc9605b7374c7e150ebe18af62c7b97663c9cf93db8880a
fnirvar/modeling/numfactors.R,released_package,source_code,1462,3cf380e37ad2f781173fc01a7e9a7a73829b5f979cf2cc6b7b0125b2b32b2f6b
fnirvar/modeling/predict.py,released_package,source_code,841,5033d0ac749d20afe916828c67c0ad5f716b862b71f20af29b6c337e16354b47
fnirvar/modeling/statistics.py,released_package,source_code,4827,b5cbc05bc2f1fc6ef9dec87c4b9d1328f724787c0e427d9c81e1c56c8b3c51da
fnirvar/modeling/train.py,released_package,source_code,32291,5a10d23bbe3afefb06c3d2c7c072eaed3baf1c2eb4998ebe4f068c67d253281d
fnirvar/plots.py,released_package,source_code,761,cd9aa561056e9d95f8a982f6d4b394bc3f57a0768d5b923c279a576b2028c83d
models/SimulationStudies/mspe_factor_performance/description.txt,released_mspe_scaffold,documentation,136,f70ec8eca9f482b9c22f85dcf7c156070f7bebaacbd629789b1520d4c1e249e8
models/SimulationStudies/mspe_factor_performance/hyperparameters.yaml,released_mspe_scaffold,configuration,839,c478c61764325f97a6e52e3789a4d07054cdf4b77d9061275e22bfb607fdebd8
models/SimulationStudies/mspe_factor_performance/simulate.py,released_mspe_scaffold,source_code,13823,0384f2b7ce64f38ecc61143dc360591c5b3b6a6c6948d45ac60f33eddf1d057e
models/SimulationStudies/r_to_d_ari_diagnostic/README.md,diagnostic_suite,documentation,1359,c05516d74f31c7cf7882e1aab850f0c9ae3c50faafa89ba988b74c6708a129c1
models/SimulationStudies/r_to_d_ari_diagnostic/preliminary_suite/README.md,preliminary_suite,documentation,886,0f65d952aa361d038c3ad83e5248629dd82d74643f51d38e0653193c9fea8f3f
models/SimulationStudies/r_to_d_ari_diagnostic/preliminary_suite/mechanism_diagnostics/common_inputs/M1/freeze_inputs.py,preliminary_suite,source_code,4199,9ea7c6a65b59b2336a2fc22388aa6cff5b2ee4caadc6ff6626d1bb412009f39a
models/SimulationStudies/r_to_d_ari_diagnostic/preliminary_suite/mechanism_diagnostics/common_inputs/M1/replicate0_seed3674827978/manifest.json,preliminary_suite,configuration_or_frozen_manifest,882,9c18d1456601929f5968a3be43303e5d2b7e6b522787e3c8cc2550b9faf7f085
models/SimulationStudies/r_to_d_ari_diagnostic/preliminary_suite/mechanism_diagnostics/common_inputs/M1/replicate0_seed3674827978/omega.npy,preliminary_suite,frozen_input,80128,87e112dfa369f4b1cfac731ab346751ddecdc482e1d542428b0bb257957b01a6
models/SimulationStudies/r_to_d_ari_diagnostic/preliminary_suite/mechanism_diagnostics/common_inputs/M1/replicate0_seed3674827978/phi.npy,preliminary_suite,frozen_input,80128,d59371576c8b5e335b296bb872ed21019dd46f6011e4fb6425d9bf47591092f8
models/SimulationStudies/r_to_d_ari_diagnostic/preliminary_suite/mechanism_diagnostics/common_inputs/M1/replicate1_seed162215/manifest.json,preliminary_suite,configuration_or_frozen_manifest,878,861bc737cfc68d6331fe2538eb618737ba5c1988858f5a6de5f15bf29b37dea4
models/SimulationStudies/r_to_d_ari_diagnostic/preliminary_suite/mechanism_diagnostics/common_inputs/M1/replicate1_seed162215/omega.npy,preliminary_suite,frozen_input,80128,87e112dfa369f4b1cfac731ab346751ddecdc482e1d542428b0bb257957b01a6
models/SimulationStudies/r_to_d_ari_diagnostic/preliminary_suite/mechanism_diagnostics/common_inputs/M1/replicate1_seed162215/phi.npy,preliminary_suite,frozen_input,80128,90da475e235bf370f11ed678fba5177885e086259ceded6b306f9a01ac9cda77
models/SimulationStudies/r_to_d_ari_diagnostic/preliminary_suite/mechanism_diagnostics/common_inputs/M1/replicate2_seed2951145736/manifest.json,preliminary_suite,configuration_or_frozen_manifest,882,18159552641b66cc3d38a6a829947fd0a982f4ffbd4382a419e8beeccb0196c2
models/SimulationStudies/r_to_d_ari_diagnostic/preliminary_suite/mechanism_diagnostics/common_inputs/M1/replicate2_seed2951145736/omega.npy,preliminary_suite,frozen_input,80128,87e112dfa369f4b1cfac731ab346751ddecdc482e1d542428b0bb257957b01a6
models/SimulationStudies/r_to_d_ari_diagnostic/preliminary_suite/mechanism_diagnostics/common_inputs/M1/replicate2_seed2951145736/phi.npy,preliminary_suite,frozen_input,80128,d679a1c20a5bb8ef8dde8a3586b3d3e6007835026578fd68015ed3e419b573da
models/SimulationStudies/r_to_d_ari_diagnostic/preliminary_suite/mechanism_diagnostics/common_inputs/M1/replicate3_seed3141226789/manifest.json,preliminary_suite,configuration_or_frozen_manifest,882,c6a458588fe5600efe64e019e513f690ed6f140b3c8b179e68335afef07a8fac
models/SimulationStudies/r_to_d_ari_diagnostic/preliminary_suite/mechanism_diagnostics/common_inputs/M1/replicate3_seed3141226789/omega.npy,preliminary_suite,frozen_input,80128,87e112dfa369f4b1cfac731ab346751ddecdc482e1d542428b0bb257957b01a6
models/SimulationStudies/r_to_d_ari_diagnostic/preliminary_suite/mechanism_diagnostics/common_inputs/M1/replicate3_seed3141226789/phi.npy,preliminary_suite,frozen_input,80128,cc0cebddc8c5187f3819c63ed7900282e44991d2f759fc3beba1375945b82a79
models/SimulationStudies/r_to_d_ari_diagnostic/preliminary_suite/mechanism_diagnostics/common_inputs/M1/replicate4_seed827407145/manifest.json,preliminary_suite,configuration_or_frozen_manifest,881,86666a7331e628eff927ed0f96b58ef441b3116ef527fa71237c7deb708a860c
models/SimulationStudies/r_to_d_ari_diagnostic/preliminary_suite/mechanism_diagnostics/common_inputs/M1/replicate4_seed827407145/omega.npy,preliminary_suite,frozen_input,80128,87e112dfa369f4b1cfac731ab346751ddecdc482e1d542428b0bb257957b01a6
models/SimulationStudies/r_to_d_ari_diagnostic/preliminary_suite/mechanism_diagnostics/common_inputs/M1/replicate4_seed827407145/phi.npy,preliminary_suite,frozen_input,80128,16c25399f811c8669b2eb1dbb82bc8c08d09d6599eee1b12ad08e44ea00cb6cb
models/SimulationStudies/r_to_d_ari_diagnostic/preliminary_suite/preliminary_diagnostics.py,preliminary_suite,source_code,13412,800572adb06ee7bd4879f762164f94502ff0e7dce7a5a4ec075a68b567011c76
models/SimulationStudies/r_to_d_ari_diagnostic/preliminary_suite/preliminary_results.csv,preliminary_suite,result_data,34081,910a06dc060aff515e3cb12c7de6d8cd5938c5f026b5f717fadcd03850b9cbb5
models/SimulationStudies/r_to_d_ari_diagnostic/preliminary_suite/preliminary_summary.csv,preliminary_suite,result_data,3341,7f361eb337292bf08965f981d8e8c4eced4a9ba57c7dda4a6c6554c1136a9393
models/SimulationStudies/r_to_d_ari_diagnostic/stage_b_m1_population_spectrum/README.md,stage_b_m1_population_spectrum,documentation,1016,1ca574627279e1f514169eb3a07280fad0d5543f1a4077b02903a8d4f7a3ba60
models/SimulationStudies/r_to_d_ari_diagnostic/stage_b_m1_population_spectrum/configs/stage_b_config.json,stage_b_m1_population_spectrum,configuration_or_frozen_manifest,510,965708a4e817270f7b92a78b7c0b1cb12a6f36b02b0b70e60f41ac71789bceba
models/SimulationStudies/r_to_d_ari_diagnostic/stage_b_m1_population_spectrum/reports/STAGE_B_RESULTS.md,stage_b_m1_population_spectrum,documentation,6061,72d833a71b0b703b78762245faa74720b9cf1b2fc97c161f88a717fa3ab00c9b
models/SimulationStudies/r_to_d_ari_diagnostic/stage_b_m1_population_spectrum/results/across_world_summary.csv,stage_b_m1_population_spectrum,result_data,7569,f74685e085dffcf4d4b47455d0ab5f06e2efe7b4711e88beaa3549dd2fcc2d96
models/SimulationStudies/r_to_d_ari_diagnostic/stage_b_m1_population_spectrum/results/dhat_frequency_table.csv,stage_b_m1_population_spectrum,result_data,1852,a5ebb49877c0c75f42b4d6a17d344bd2c086bf72e2419643106d618f4e0783b7
models/SimulationStudies/r_to_d_ari_diagnostic/stage_b_m1_population_spectrum/results/figures/figure1_population_eigenvalue_profile.pdf,stage_b_m1_population_spectrum,figure,26739,1c1a1e7fdbefdb652afd5e644ae14cb54c9ae5277e7bd635f5fac1a69845c667
models/SimulationStudies/r_to_d_ari_diagnostic/stage_b_m1_population_spectrum/results/figures/figure1_population_eigenvalue_profile.png,stage_b_m1_population_spectrum,figure,68311,3993a153a931f41bcc5a8ba3ea08d45c64cfbda84ef2b2494cec0228744c954b
models/SimulationStudies/r_to_d_ari_diagnostic/stage_b_m1_population_spectrum/results/figures/figure2_mean_dhat_vs_T.pdf,stage_b_m1_population_spectrum,figure,20446,acead2142d429f1f73ac2affc5933cb772ced4cc066d56e397ecdc9873fd1a40
models/SimulationStudies/r_to_d_ari_diagnostic/stage_b_m1_population_spectrum/results/figures/figure2_mean_dhat_vs_T.png,stage_b_m1_population_spectrum,figure,46670,00cee513d46c8d84e0c33838ff486134787cd18a3844f7223a3ecf8efdfb2ee2
models/SimulationStudies/r_to_d_ari_diagnostic/stage_b_m1_population_spectrum/results/figures/figure3_pr_dhat_ge_j_vs_T.pdf,stage_b_m1_population_spectrum,figure,21941,0fd89f0be3890a29484b11ad52501a831362e1a02863441ff5477bb62398b2e5
models/SimulationStudies/r_to_d_ari_diagnostic/stage_b_m1_population_spectrum/results/figures/figure3_pr_dhat_ge_j_vs_T.png,stage_b_m1_population_spectrum,figure,47509,ceb23ce086e58c563d21280df92259f73c0995e96f860df704e5ba42213a6eeb
models/SimulationStudies/r_to_d_ari_diagnostic/stage_b_m1_population_spectrum/results/figures/figure4_paired_contrasts.pdf,stage_b_m1_population_spectrum,figure,22271,b9fd2a84017f9abfb8823df8d9d530f612a96ad246add23a91c37c50c11f5548
models/SimulationStudies/r_to_d_ari_diagnostic/stage_b_m1_population_spectrum/results/figures/figure4_paired_contrasts.png,stage_b_m1_population_spectrum,figure,55298,ddde1fd28782874692fbc690168544d86ad55f575186c8d81c4d5739b7f3003e
models/SimulationStudies/r_to_d_ari_diagnostic/stage_b_m1_population_spectrum/results/paired_contrasts.csv,stage_b_m1_population_spectrum,result_data,13594,0c6c725ebf8d3edcfde56be899e84b29c5accb82b945b65d2e47231655d38e68
models/SimulationStudies/r_to_d_ari_diagnostic/stage_b_m1_population_spectrum/results/population_spectra.csv,stage_b_m1_population_spectrum,result_data,7514,2a9a9d8e46f6448eae7c52e23d27c7f1415211fb2c15388b4f017fffa381f95e
models/SimulationStudies/r_to_d_ari_diagnostic/stage_b_m1_population_spectrum/results/population_summary.csv,stage_b_m1_population_spectrum,result_data,1408,ed3e5870b74fa321e0408a4155dfdd6464ca057f71b197b430fdc9715d9c0f8a
models/SimulationStudies/r_to_d_ari_diagnostic/stage_b_m1_population_spectrum/results/sample_spectra.csv,stage_b_m1_population_spectrum,result_data,7557422,70b2ec68291b358f2c87a998ab9f69f6f724bbe88f656343d273af16bd6d537a
models/SimulationStudies/r_to_d_ari_diagnostic/stage_b_m1_population_spectrum/results/within_world_summary.csv,stage_b_m1_population_spectrum,result_data,32701,89e20ea8e7dcc3ee32e84ca6b85d72e71987e216f99a60277bc9ad17ce820195
models/SimulationStudies/r_to_d_ari_diagnostic/stage_b_m1_population_spectrum/scripts/common_stage_b.py,stage_b_m1_population_spectrum,source_code,12032,cc1570611e9569f5c88ba8d4aa312d90bf061f2be8a84defb39519673af9c81a
models/SimulationStudies/r_to_d_ari_diagnostic/stage_b_m1_population_spectrum/scripts/make_stage_b_figures.py,stage_b_m1_population_spectrum,source_code,5403,ad2627c382d0ddb33bd922a55ea64a710378345085b716d5a86153dd92154344
models/SimulationStudies/r_to_d_ari_diagnostic/stage_b_m1_population_spectrum/scripts/run_stage_b.py,stage_b_m1_population_spectrum,source_code,13790,443153ebc59a1e6d658391695a2472ba3634619f880d1b0e502fd6c839258d21
models/SimulationStudies/r_to_d_ari_diagnostic/stage_b_m1_population_spectrum/scripts/summarize_stage_b.py,stage_b_m1_population_spectrum,source_code,11752,0551eac8f9548ed8f031e2fc9cdec888916d3ac60e2fbc1bc9d1324b0c3ff203
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/README.md,stage_c_full_grid_extension,documentation,955,965f56bd870b069b8bc70efb9c66ec224f36dab509f6bb25c1ffef9c3c3cea94
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/configs/full_grid_stage_c.json,stage_c_full_grid_extension,configuration_or_frozen_manifest,520,7ad1fe6e56baf10c49584164ff86ba23be44d3dbc1fb9c709508b1e6c4f5bca0
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/reports/FULL_GRID_MECHANISM_RESULTS.md,stage_c_full_grid_extension,documentation,3939,9dc9a10abc2035cfd438ab658898a8a8a8123181635be13221e0d2dcf446e632
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/reports/OBSERVABLE_FEASIBILITY_REPORT.md,stage_c_full_grid_extension,documentation,5785,0c0fbf2e86f2ca50562181f294ed3bb1c2b7890f3d9f2cb27640224ff3a0d502
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/combined_eigenvector_level.csv,stage_c_full_grid_extension,result_data,6885191,0be2952fd767e065115a4d469b535805afe117fad1fc137c046832ccd4efe145
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/combined_incremental_space_long.csv,stage_c_full_grid_extension,result_data,5407067,83d712e9772dd4e6214bcdc7418b1a492e9c6b3466492c378663184bc86fada7
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/combined_mechanism_cell_level.csv,stage_c_full_grid_extension,result_data,22824370,7caf3e9c66c82d08855c49cf4e3bf26a3bf38466d82ea4fa8e51de6b85d97000
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/dose_response_adjacent_contrasts.csv,stage_c_full_grid_extension,result_data,3942,2fc682854f817e3761aeec41cd74a890c5d2d41c281634940dbbd4d85c3e560a
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/dose_response_sequence_decisions.csv,stage_c_full_grid_extension,result_data,426,01890aab9b4dc4c18903e3489f0ce7e27852a2778de6d9500cc08eea315ef3de
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/figures/figure1_full_grid_context.pdf,stage_c_full_grid_extension,figure,20542,9dc3260cba629d4d15d84e1bdc4d3e3744c379651033c5cd92c676e7cedeb3f3
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/figures/figure1_full_grid_context.png,stage_c_full_grid_extension,figure,84038,464d35a32dba0cd2fce0e55914c602d99387eaf8c355a7e22fc18ce267161c0f
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/figures/figure2_under_grid_mechanism.pdf,stage_c_full_grid_extension,figure,15561,9ab918a1ff5ed0243614c2662e78865b5d11d11d10bf41674e0bf831b8454f88
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/figures/figure2_under_grid_mechanism.png,stage_c_full_grid_extension,figure,52099,ed053ab05427831fd1126b9b4ab4a26188b2a85b14b30c6a6e59ed58237a7828
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/figures/figure3_over_grid_mechanism.pdf,stage_c_full_grid_extension,figure,16801,4fe17c138e9cac162d295d56a98f43cc61b3f16219dd7096cafe3be43778876d
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/figures/figure3_over_grid_mechanism.png,stage_c_full_grid_extension,figure,49834,8bb90cb8bc79d51bda008a571b3ca921621360a84116ba78161d17e648c6e108
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/figures/figure4_primary_observable_curves.pdf,stage_c_full_grid_extension,figure,25608,351bdf63e37f8087baa878c310b6b0af2a615249064562af37f83b6794fcba8f
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/figures/figure4_primary_observable_curves.png,stage_c_full_grid_extension,figure,179753,931e153d76eb59742178cd2938328d856a848030c3c402b325ae686ee3af05e1
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/figures/figure5_mirror_contrasts.pdf,stage_c_full_grid_extension,figure,17034,37246aaf0fc47b2f84d00dbea4f3e78ce5f3a69ad873a6c3a616e50d91259b2b
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/figures/figure5_mirror_contrasts.png,stage_c_full_grid_extension,figure,45642,9dc17e4fa8c5eb42d4e5236956b20b270cd1dbb510ac0fb40c3ae23cb387ff9a
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/figures/figure6_mechanism_vs_observable_summary.pdf,stage_c_full_grid_extension,figure,17068,93731d2fb3835486798f8d0d570361ace90c07236b7e68aeb517f4183b139d8b
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/figures/figure6_mechanism_vs_observable_summary.png,stage_c_full_grid_extension,figure,84011,7f04e13df24fef979884446899218ff1a9032cbaa417420c61a887cefd80f2e5
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/full_grid_pairwise_contrasts.csv,stage_c_full_grid_extension,result_data,12957,16043b5b688890ab209808426e3349c9c55d5896ff65977b9f05ab3c579ad3a0
